# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950973000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1382950973000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1382950973000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1382950973000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_holo.9.png
1382950973000 3826 3398c60c03b1e13aa7b90e7b348f5767c18d5472 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__search_dropdown_item_icons_2line.xml
1382950973000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1382950973000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1382950973000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1382950973000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1382950973000 2477 2f01990c0219f9abc9fa69841d517239402d473a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__popup_menu_item_layout.xml
1382950973000 163 0f965beb60fe6928017bc055295645e29141439e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1382950973000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1382950973000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1382950973000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1382950973000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1382950973000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1382950973000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search.png
1382950973000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_disabled.png
