# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382934846000 1409 d6feace7c2f75f002d1f2b64c175c67d440c6e78 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__action_mode_close_item.xml
1382934847000 902 0d0d201e809a24ad42518e20abdb04234e3fff60 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__activated_background_holo_dark.xml
1382934846000 947 0dfc039ec3712d78463f99b6ae4714fbebdb0ea7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__textfield_searchview_holo_dark.xml
1375114146000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375114146000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1375114146000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375114146000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_go.png
1375114146000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_search.png
1375114146000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375114146000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1375114146000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1375114146000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375114146000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1375114146000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1375114146000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375114146000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375114146000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1382934846000 1713 00f9b74a10f4be2994786c7a84effbfd0798fe20 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__list_selector_holo_light.xml
1375114146000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375114146000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1375114146000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1382934846000 18779 ccd36dd71006970f15ffed6da7cab5cb01c1a7d7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values/abs__attrs.xml
1382934846000 1587 c48a8e14854b3e835134747b938a063e02cba803 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-sw600dp/abs__dimens.xml
1375114146000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375114146000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1375114146000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_clear_disabled.png
1375114146000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375114146000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ic_clear_disabled.png
1375114146000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1375114146000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375114146000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375114146000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375114146000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_clear_normal.png
1382934846000 1829 a6db594105690bb1584261dc55ca0bcd84ba2108 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout-large/abs__action_mode_close_item.xml
1382934846000 3744 44921cd5a3f2fa8a22f398ed7e4089530ec04d38 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__action_menu_item_layout.xml
1375114146000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1375114146000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375114146000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1375114146000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1375114146000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375114146000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1375114146000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375114146000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1375114146000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1382934846000 1942 e8f84848872defcb75b91f4cb6ea61f030fb7c90 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__activity_chooser_view_list_item.xml
1375114146000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1382934846000 932 b486f52f20abee93ba7d71150133c8a80342e7b9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__search_dropdown_dark.xml
1382934846000 791 169e2eb242d64fe46eedd08d90d9f845b2363f62 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-w500dp/abs__dimens.xml
1375114146000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375114146000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1382934846000 961 cfe75ac113e97c2da08fe57213a84d05096e192e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__textfield_searchview_right_holo_light.xml
1375114146000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1375114146000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1375114146000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1382934846000 952 ffb458a65b0c01d55b7e832cbda2446b6fd367e2 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/color/abs__primary_text_disable_only_holo_light.xml
1382934846000 980 4676b3caa5bf7842339353efbc3cbf3a7b7c4ed7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__action_menu_layout.xml
1382934846000 913 d21ac129d9aa3c3378cc487a74abf46d0b3de33b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__ic_clear.xml
1382934846000 771 2700a0f514e8fc4407332535781b493c790f2b96 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-sw600dp/abs__bools.xml
1382934846000 1395 2c4c0acb50da2d1fc94b1786ed63ffa061e1202f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-large-land-hdpi-1024x600/abs__dimens.xml
1382934846000 1708 37e58e4740390538c9511ea1d53d74f3b21c868a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__list_selector_holo_dark.xml
1375114146000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375114146000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1375114146000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_search.png
1382934846000 1336 70fdf87b5d65e2a7979de32f539314c20a052fa5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/color/abs__primary_text_holo_dark.xml
1375114146000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1375114146000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1382934846000 1146 758ae5cc8dae8dbf562ca1181abd7ff561fbefad /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values/abs__colors.xml
1375114146000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375114146000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375114146000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375114146000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375114146000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1375114146000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375114146000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1375114146000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1375114146000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1382934846000 3369 22999629e1a88667952946ac136ee89e88fa8dfd /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__screen_action_bar_overlay.xml
1375114146000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1382934847000 1775 f0cad94c46f702c85ab3c9019c9266876ff2c7a7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__action_bar_home.xml
1375114146000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1382934846000 2407 a1e39715065c6406725c381a67b09a626813150f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__screen_action_bar.xml
1375114146000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1375114146000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
